Código;Descripción del producto;Valor exportado en 2016-M10;Valor exportado en 2016-M11;Valor exportado en 2016-M12;Valor exportado en 2017-M01;Valor exportado en 2017-M02;Valor exportado en 2017-M03;Valor exportado en 2017-M04;Valor exportado en 2017-M05;Valor exportado en 2017-M06;Valor exportado en 2017-M07;Valor exportado en 2017-M08;Valor exportado en 2017-M09;Valor exportado en 2017-M10;Valor exportado en 2017-M11;Valor exportado en 2017-M12;Valor exportado en 2018-M01;Valor exportado en 2018-M02;Valor exportado en 2018-M03;Valor exportado en 2018-M04
'090421;Frutos del género Capsicum o del género Pimenta, secos, sin triturar ni pulverizar;3;107;0;0;131;40;1;7;38;47;0;115;80;69;6;81;0;85;48
'070951;"Hongos del género ""Agaricus"", frescos o refrigerados";66;65;69;88;84;70;74;72;75;73;65;79;66;77;80;80;88;83;89
'140110;Bambú;0;19;16;18;8;38;0;12;0;57;24;20;7;9;38;0;13;34;66
'090230;Té negro fermentado y té parcialmente fermentado, incl. aromatizado, presentado en envases ...;87;87;61;114;44;43;110;93;98;64;100;32;138;66;104;63;99;21;62
'071410;"Raíces de mandioca ""yuca"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";80;36;100;9;13;72;34;9;29;51;37;41;71;52;155;11;30;85;36
'070999;Hortalizas frescas o refrigeradas ncop;81;86;87;122;84;107;60;45;101;78;59;48;90;83;77;138;114;60;87
'100510;Semillas de maíz para la siembra;223;818;296;1;214;2792;192;180;64;269;0;0;0;80;179;0;0;179;838
'080810;Manzanas, frescas;0;0;0;109;0;0;0;57;0;0;0;0;0;134;19;99;0;23;101
'070390;"Puerros y demás hortalizas aliáceas, incl. ""silvestres"", frescos o refrigerados (exc. cebollas, ...";4;41;77;184;125;66;20;62;15;68;38;15;40;2;51;97;95;54;60
'060490;Follaje, hojas, ramas y demás partes de plantas, sin flores ni capullos y hierbas, musgos y ...;26;27;50;28;31;36;28;43;73;45;65;38;47;56;35;45;33;44;74
'120710;Nueces y almendra de palma;4;119;170;119;105;35;129;100;96;299;214;50;119;48;323;100;2;159;252
'071290;"Hortalizas, incl. ""silvestres"", mezclas de hortalizas, incl. ""silvestres"", secas, incl. las ...";48;42;16;45;72;0;80;1;92;29;59;59;42;53;35;0;47;57;53
'180320;Pasta de cacao, desgrasada total o parcialmente;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0
'070200;Tomates frescos o refrigerados;15;14;32;39;11;7;14;19;27;6;8;15;11;9;82;56;44;56;28
'080529;Wilkings e híbridos similares de agrios, frescos o secos;0;0;0;10;22;18;13;18;35;13;11;13;6;5;19;28;14;7;27
'090122;Café tostado descafeinado;34;7;26;10;12;29;22;10;15;32;37;12;10;9;32;4;3;17;31
'080122;Nueces del Brasil, frescas o secas, sin cáscara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
'070993;"Calabazas frescas o refrigeradas, la calabaza y calabazas ""Cucurbita spp.""";3;5;5;9;4;12;2;3;2;3;4;5;1;6;4;3;14;19;17
'071340;Lentejas secas desvainadas, aunque estén mondadas o partidas;126;5;36;0;0;0;0;0;1;1;418;0;0;1;0;0;0;369;0
'090210;Té verde sin fermentar, presentado en envases inmediatos con un contenido <= 3 kg;60;30;42;22;34;31;52;62;32;34;51;31;61;52;42;30;58;3;109
'120110;De semillas de soja, para siembra;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0
'070190;"Patatas ""papas"" frescas o refrigeradas (exc. las de siembra)";7;15;28;16;5;5;8;15;16;5;303;11;9;9;5;13;11;14;9
'070959;"Setas y demás hongos, comestibles, frescas o refrigeradas (exc. hongos del género ""Agaricus"" ...";37;13;23;1;214;175;9;86;25;21;398;10;44;1;48;301;143;0;70
'071080;"Hortalizas, incl. ""silvestres"", aunque estén cocidas en agua o vapor, congeladas (exc. patatas ...";15;0;0;2;0;10;0;5;0;17;3;5;10;0;5;39;0;9;7
'080521;Mandarinas (incluidas las tangerinas y satsumas);0;0;0;0;17;12;18;18;4;11;2;0;10;10;50;26;25;4;11
'070960;"Frutos de las géneros ""Capsicum"" o ""Pimenta"", frescos o refrigerados";8;9;9;5;9;13;11;12;12;4;7;17;11;10;9;17;26;18;20
'081010;"Fresas ""frutillas"", frescas";63;31;133;23;13;2;2;2;43;3;20;3;16;49;120;48;4;3;27
'140490;Productos vegetales, n.c.o.p.;11;16;12;23;0;0;14;2;0;10;16;0;18;10;18;5;4;2;0
'071090;"Mezclas de hortalizas, incl. ""silvestres"", aunque estén cocidas en agua o vapor, congeladas";12;2;8;6;1;12;1;13;46;24;6;59;9;1;10;10;5;6;8
'071490;Arrurruz, salep, aguaturmas y las raíces y tubérculos similares ricos en fécula o en inulina, ...;61;103;222;248;59;145;105;46;51;7;8;10;18;30;10;23;14;8;27
'080420;Higos, frescos o secos;7;11;9;25;24;34;9;16;36;33;32;32;13;21;7;8;23;59;7
'080610;Uvas frescas;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
'080711;Sandías, frescas;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;21;39;32
'060240;Rosales, sin injertar;1;7;19;0;19;27;4;30;5;0;0;1;0;10;0;2;4;0;6
'070890;"Hortalizas de vaina, incl. ""silvestres"", aunque estén desvainadas, frescas o refrigeradas (exc. ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
'070511;Lechugas repolladas, frescas o refrigeradas;24;22;27;23;18;9;17;25;57;13;20;22;13;11;18;24;16;21;14
'070820;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", frescas o re ...";0;4;2;2;1;8;3;4;3;0;1;1;0;1;3;2;1;7;3
'080719;Melones, frescos (exc. sandías);4;3;7;18;5;6;3;5;4;7;6;5;2;2;0;3;5;1110;5
'100590;Maíz (exc. ??las de siembra para siembra);2;2;3;3;3;2;2;13;49;7;11;9;15;6;6;2;6;8;8
'180610;Cacao en polvo con adición de azúcar ni otro edulcorante;3;19;1;0;0;8;5;5;3;1;5;8;9;14;8;3;21;14;3
'071220;Cebollas secas, incl. las cortadas en trozos o en rodajas o las trituradas o pulverizadas, ...;5;5;0;4;4;0;8;0;6;1;5;5;15;18;3;0;2;6;13
'080212;Almendras frescas o secas, sin cáscara;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'081110;"Fresas ""frutillas"", sin cocer o cocidas en agua o vapor, congeladas, con adición de azúcar ...";8;3;2;0;1;0;0;4;211;295;5;4;6;1;0;0;4;3;8
'081120;Frambuesas, zarzamoras, moras, moras-frambuesa y grosellas, sin cocer o cocidas en agua o vapor, ...;5;6;8;1;11;15;7;15;211;702;502;22;9;2;7;7;15;9;8
'090240;Té negro fermentado y té parcialmente fermentado, incl. aromatizado, presentado en envases ...;0;0;0;7;0;3;2;0;0;4;28;3;0;19;11;8;5;0;11
'070991;"Alcachofas ""alcauciles"", frescas o refrigeradas";1;0;2;4;2;0;0;0;4;0;1;1;2;3;2;2;3;14;3
'080940;Ciruelas y endrinas, frescas;5;3;3;4;7;3;2;2;4;1;4;3;2;1;2;3;2;3;3
'090190;"Cáscara y cascarilla de café; sucedáneos de café que contengan café en cualquier proporción";8;5;2;0;0;32;3;1;1;204;17;18;7;6;1;3;63;6;4
'070320;Ajos frescos o refrigerados;17;0;8;4;96;11;6;1;0;0;0;0;1;0;0;37;71;1;5
'070700;Pepinos y pepinillos, frescos o refrigerados;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;5
'070970;Espinacas, incl. las de Nueva Zelanda, y armuelles, frescas o refrigeradas;1;1;1;1;2;2;3;2;2;2;1;1;1;2;1;2;2;2;1
'080119;"Cocos frescos, incluso sin cáscara o mondados (exc. ??en el interior de shell ""endocarpio"")";0;1;0;3;0;0;0;2;0;2;0;2;0;0;0;0;3;0;0
'070519;"Lechugas ""Lactuca sativa"", frescas o refrigeradas (exc. lechugas repolladas)";0;0;0;0;24;6;7;7;6;11;20;9;0;1;4;10;1;4;1
'071331;"Judías ""porotos, alubias, frijoles, fréjoles"" de las especies ""Vigna mungo L. Hepper"" o ""Vigna ...";5;2;34;5;0;1;2;4;2;8;2;11;5;2;1;0;0;42;5
'080290;Frutos secos, frescos o secos, incluso sin cáscara o mondados (exc. ??cocos, nueces del Brasil, ...;89;0;0;0;0;10;0;0;14;0;0;0;0;0;0;0;0;0;0
'080930;"Melocotones ""duraznos"", incl. los griñones y las nectarinas, frescos";22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
'081050;Kiwis, frescos;0;0;0;42;0;0;31;67;0;31;0;0;0;0;0;0;0;0;0
'090611;"Canela ""Cinnarmomum zeylanicum Blume"" (exc. sin triturar ni pulverizar)";0;0;0;7;0;0;0;0;0;0;0;2;266;1;1;0;0;0;0
'120400;Semilla de lino, incluso quebrantada;0;0;0;1;0;0;2;0;2;2;0;1;2;1;0;0;1;0;0
'060110;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones y rizomas, en reposo vegetativo ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'060120;Bulbos, cebollas, tubérculos, raíces y bulbos tuberosos, turiones, rizomas, en vegetación o ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'060220;Árboles, arbustos y matas, de frutas o de otros frutos comestibles, incl. injertados;0;0;12;35;34;46;0;0;0;11;0;0;0;110;144;48;82;27;34
'060230;Rododendros y azaleas, incl. injertados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'060310;Flores y capullos, cortados para ramos o adornos, frescos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'060313;"Orquídeas ""flores y capullos"", cortadas para ramos o adornos, frescas";1;1;0;10;6;0;4;3;3;0;1;1;2;1;5;3;8;5;1
'060410;Follaje, hojas, ramas y demás partes de plantas, sin flores ni capullos, y hierbas, musgos ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'060491;Follaje, hojas, ramas y demás partes de plantas, sin flores ni capullos, y hierbas, musgos ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'060499;Follaje, hojas, ramas y demás partes de plantas, sin flores ni capullos, y hierbas, musgos ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070110;"Patatas ""papas"" para siembra";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070410;"Coles y brécoles ""broccoli"", frescos o refrigerados";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070420;"Coles ""repollitos"" de Bruselas, frescas o refrigeradas";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070490;Coles, incl. los repollos, y coliflores, coles rizadas, colinabos y productos comestibles simil. ...;1;0;1;46;0;0;1;24;2;1;1;1;1;1;1;2;3;2;2
'070521;"Endibias ""Witloof"", ""Cichorium intybus var. foliosum"", frescas o refrigeradas";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070529;"Achicorias, comprendidas la escarola y la endibia ""Cichorium spp."", frescas o refrigeradas ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070610;Zanahorias y nabos, frescos o refrigerados (exc. remolachas para ensalada);2;1;1;4;1;1;2;2;3;1;1;3;2;2;2;4;2;1;2
'070690;Remolachas para ensalada, salsifíes, apionabos, rábanos y raíces comestibles, frescas o refrigeradas ...;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
'070810;"Guisantes ""arvejas, chícharos"" ""Pisum sativum"", aunque estén desvainados, frescos o refrigerados";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070910;"Alcachofas ""alcauciles"", frescas o refrigeradas";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070920;Espárragos, frescos o refrigerados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070930;Berenjenas, frescas o refrigeradas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070940;Apio, fresco o refrigerado (exc. apionabo);0;0;0;0;0;0;0;0;4;1;1;1;1;1;1;1;0;0;0
'070952;Trufas, frescas o refrigeradas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'070990;Las demás hortalizas, frescas o refrigeradas : Las demás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071021;"Guisantes ""arvejas, chícharos"" ""Pisum sativum"", aunque estén cocidas en agua o vapor, congelados";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071022;"Judías ""porotos, alubias, frijoles, fréjoles"" ""Vigna spp."", ""Phaseolus spp."", aunque estén ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071029;"Hortalizas de vaina, incl. ""silvestres"", aunque estén cocidas en agua o vapor, congeladas (exc. ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071030;Espinacas, incl. las de Nueva Zelanda, y armuelles, incl. cocidas con agua o vapor, congeladas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071040;Maíz dulce, incl. cocido con agua o vapor, congelado;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
'071120;Aceitunas conservadas provisionalmente, p.ej., con gas sulfuroso o con agua salada, sulfurosa ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071130;Alcaparras conservadas provisionalmente, p.ej., con gas sulfuroso o con agua salada, sulfurosa ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071140;Pepinos y pepinillos, conservadas provisionalmente, p.ej., con gas sulfuroso o con agua salada, ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071151;"Setas y demás hongos del género ""Agaricus"", conservadas provisionalmente, p.ej., con gas sulfuroso ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071159;Setas y demás hongos, conservadas provisionalmente, p.ej., con gas sulfuroso o con agua salada, ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071231;"Hongos del género ""Agaricus"", secos, incl. los cortados en trozos o en rodajas o los triturados ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071239;Setas y demás hongos y trufas, secas, incl. las cortadas en trozos o en rodajas o las trituradas ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071320;Garbanzos secos desvainados, aunque estén mondados o partidos;0;4;5;0;0;0;0;0;0;0;0;0;0;1;193;0;0;0;0
'071332;"Judías ""porotos, alubias, frijoles, fréjoles"" Adzuki ""Phaseolus"", ""Vigna angularis"", seca y ...";0;0;1;3;0;0;0;0;0;0;0;0;3;2;0;4;0;0;0
'071335;"Alubias secas ""Vigna unguiculata"", aunque estén mondadas o partidas";0;9;0;0;0;0;0;9;0;0;0;0;0;0;2;0;0;2;0
'071339;"Alubias secas ""Vigna y Phaseolus"", aunque estén mondadas o partidas (exc. ??judías de las especies ...";0;17;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;97;97
'071350;"Habas ""Vicia faba var. major"", haba caballar ""Vicia faba var. equina"" y haba menor ""Vicia faba ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071390;Legumbres secas, legumbres sin cáscara, incluso mondadas o partidas (exc. ??guisantes, garbanzos, ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'071420;"Batatas ""boniatos, camotes"", frescas, refrigeradas, congeladas o secas, incl. troceadas o en ...";0;0;9;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0
'071450;"Yautía ""Xanthosoma spp."", frescos, refrigerados, congelados o secos, incluso troceados o en ...";19;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
'080111;Cocos, secos;0;1;0;0;0;0;1;0;0;0;0;8;0;0;0;1;1;2;0
'080112;"Cocos frescos en el interior de shell ""endocarpio""";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
'080121;Nueces del Brasil, frescas o secas, con cáscara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080131;"Nueces de marañón [merey, cajuil, anacardo, ""cajú""], frescas o secas, con cáscara";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080132;"Nueces de marañón [merey, cajuil, anacardo, ""cajú""], frescas o secas, sin cáscara";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080211;Almendras, frescas o secas, con cáscara;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
'080221;"Avellanas ""Corylus spp."", frescas o secas, con cáscara";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080222;"Las avellanas frescas o secas o avellanas ""Corylus spp."", Sin cáscara";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080231;Nueces frescas o secas, con cáscara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080232;Nueces frescas o secas, sin cáscara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080250;Los demás frutos de cáscara frescos o secos, incluso sin cáscara o mondados : Pistachos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080251;Pistachos frescos o secos, con cáscara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
'080252;Pistachos frescos o secos, sin cáscara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080260;Los demás frutos de cáscara frescos o secos, incluso sin cáscara o mondados : Nueces de macadamia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080261;Nueces de macadamia, frescas o secas, con cáscara;0;45;0;0;0;0;0;0;0;65;59;73;0;92;0;68;0;0;0
'080262;Nueces de macadamia, frescas o secas, sin cáscara;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0
'080300;Bananas o plátanos, frescos o secos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080410;Dátiles, frescos o secos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080520;"Mandarinas, incl. las tangerinas y satsumas; clementinas, wilkings e híbridos simil. de agrios ...";3;61;57;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080522;Clementinas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080540;Toronjas o pomelos, frescos o secos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080590;"Agrios ""cítricos"", frescos o secos (exc. naranjas, limones ""Citrus limon, Citrus limonum"", ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080620;Secas, incl. las pasas;27;1;2;0;0;0;1;0;0;0;0;0;0;0;492;0;0;0;0
'080820;Manzanas, peras y membrillos, frescos : Peras y membrillos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080830;Las peras frescas;0;0;32;0;0;0;0;0;0;0;0;20;0;21;0;0;0;0;24
'080840;Membrillos frescos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080910;"Albaricoques ""damascos, chabacanos"", frescos";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080920;Albaricoques (damascos, chabacanos), cerezas, melocotones (duraznos) (incluidos los griñones ...;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080921;"Guindas ""Prunus cerasus"", frescas";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'080929;Cerezas frescas (excepto las cerezas ácidas);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
'081020;Frambuesas, zarzamoras, moras y moras-frambuesa, frescas;1;1;2;1;1;1;1;1;7;0;0;0;4;0;0;0;1;0;4
'081040;"Arándanos rojos, mirtilos y demás frutos del género ""Vaccinium"", frescos";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0
